rate,c,c2,c3,c4
0.745989553779739,0.859426733572036,0.738614310378299,0.634784884137984,0.545551099495611
1.39543984552323,1.12852768599987,1.27357473806822,1.43726435210002,1.62199261344554
2.82093926597752,1.31232463102788,1.72219593720245,2.26008014784692,2.96595884611664
12.6575748184961,1.95710812555626,3.83027221511834,7.49625687530048,14.6709852419075
0.179085528933512,0.464322296902537,0.215595195400848,0.100105656329673,0.0464812882799298
0.103253715574751,0.481623192317784,0.231960899378373,0.111717748851516,0.0538058588404237
5.37078368455128,1.59367216797546,2.53979097897959,4.04759419567491,6.4505382169061
6.74036083849108,1.66334343003109,2.76671136622759,4.60199117380701,7.65469178401296
0.264875804160312,0.227015412878245,0.0515359976842801,0.0116994657923891,0.00265595905731412
12.1938300593272,1.92662403266877,3.71188016325687,7.15139752891716,13.7780543463799
0.137342962844161,0.294645799323916,0.0868161470592296,0.0255800130444894,0.00753704339020979
0.286821840485792,0.287253885529935,0.0825147947520452,0.0237026954062301,0.00680869135297215
10.2002486248773,1.85045987041667,3.42420173202248,6.33634789331886,11.7251575015858
0.757963324624528,1.01407120516524,1.02834040914528,1.04281039802206,1.05748399708107
0.578672296024943,0.309702034108341,0.0959153499308439,0.0297051789757956,0.00919975435235623
0.473710984284066,0.696604104246944,0.485257278053688,0.338032211507899,0.235474625904074
2.76397272678226,1.31964205158874,1.74145514432135,2.298097439402,3.03266601968329
0.576935733143719,0.623544748872519,0.388808053846492,0.242439220295324,0.151171702735897
0.443064865487172,0.703146818559617,0.494415448450511,0.347646649624703,0.24444663566652
0.154739519222134,0.295691413804889,0.0874334121979339,0.0258533092665927,0.00764460156857382
